,Target,RA,Dec,V mag,J mag,H mag,K mag
351,319312479,04:07:07.07,-13:46:00.69,10.369000000000002,9.687999999999999,9.532,9.441
352,320004517,19:33:08.79,-54:31:57.82,8.67,7.518,7.231,7.15
353,320536216,08:00:25.31,10:20:37.93,10.255999999999998,9.979,9.913,9.863999999999999
354,321011127,02:54:11.08,-41:30:51.91,12.489,11.100999999999999,10.809000000000001,10.731
355,321857016,21:31:46.03,66:20:56.42,11.655,10.557,10.191,10.119
356,322270620,19:47:17.33,-87:19:22.12,14.158,10.702,10.065,9.889
357,323132914,08:31:59.26,-78:24:27.23,10.01,8.791,8.433,8.404
358,327301957,20:43:02.64,-72:00:36.96,11.217,9.808,9.373,9.285
359,328750515,22:09:08.9,57:56:20.3,11.252,10.151,10.019,9.928001
360,330332501,21:00:26.49,46:03:37.61,10.872,9.845,9.611,9.557
361,330468175,21:00:39.89,47:47:09.57,10.144,9.753,9.66,9.664
362,332660150,04:12:07.76,-12:07:07.81,11.389000000000001,10.286,10.011000000000001,9.948
363,333473672,23:36:57.8,39:38:21.41,10.622,9.585,9.275,9.19
364,333607525,06:41:27.17,-12:17:06.16,11.138,10.364,10.189,10.107000000000001
365,333821572,07:45:05.98,-17:10:30.4,10.497,10.201,10.16,10.148
366,336740528,22:18:57.25,61:08:56.36,10.97,9.679,9.423,9.361
367,341186896,07:55:27.38,-58:13:19.42,10.13,9.146,8.908,8.88
368,341420329,08:00:35.52,-54:52:42.79,10.890999999999998,10.177999999999999,10.083,10.017000000000001
369,341729521,08:05:16.68,-59:34:47.27,10.513,9.11,8.777999999999999,8.641
370,343019899,22:18:00.98,54:19:08.56,10.61,9.478,9.124,9.086
371,343442463,22:46:04.49,55:09:46.56,9.167,8.515,8.501,8.442
372,343628284,21:05:17.76,57:46:15.94,15.677999999999999,11.599,11.033,10.765
373,343648136,18:09:14.73,-76:18:03.44,11.105,9.781,9.493,9.448
374,345996087,21:49:55.21,44:04:48.22,10.549000000000001,9.926,9.862001,9.801
375,346338552,22:57:46.89,38:40:29.71,9.827,9.156,8.923,8.857999999999999
376,346418409,22:58:26.32,39:39:31.36,11.741,10.107999999999999,9.603,9.535
377,348844154,07:03:49.6,-60:17:50.97,11.959000000000001,10.613,10.3,10.206
378,349095149,07:11:41.05,-65:30:31.88,10.494000000000002,9.433,9.089,9.036
379,349827430,10:47:38.17,71:39:20.62,8.34,7.4079999999999995,7.2,7.154
380,350132371,21:56:21.93,68:59:52.92,9.875,8.639,8.293,8.226
381,350153977,03:32:38.26,-81:15:02.68,11.315999999999999,10.04,9.734,9.637
382,351601843,20:39:53.09,-65:26:58.92,12.615,9.935,9.292,9.115
383,352239069,19:28:47.06,58:36:53.15,11.202,10.389000000000001,10.147,10.115
384,352764091,20:34:59.43,63:28:29.78,9.16,8.041,7.712999999999999,7.659
385,355867695,10:28:34.58,65:51:15.11,11.922,9.698,9.105,8.95
386,356158613,20:02:50.08,39:40:06.14,12.52,9.517999999999999,8.831,8.71
387,356311210,17:52:03.86,53:43:50.52,11.207,9.98,9.699,9.602
388,356867115,18:23:27.01,71:34:54.29,11.337,9.676,9.136000000000001,9.044
389,357972447,21:07:49.39,50:30:03.18,10.819,9.684,9.424,9.373
390,358460246,07:56:03.41,-64:56:28.16,11.232999999999999,9.85,9.544,9.436
391,358631536,21:10:18.11,48:27:51.42,10.157,9.747,9.74,9.674
392,359496368,18:36:24.25,55:23:30.41,11.714,8.94,8.337,8.125
393,360156606,12:27:04.17,-72:27:06.66,16.999000000000002,11.89,11.312000000000001,11.034
394,360286627,09:27:54.05,-61:19:48.14,9.777999999999999,9.549,9.505,9.516
395,360630575,12:39:06.21,-74:34:26.47,9.29,8.144,7.89,7.82
396,360742636,19:38:32.09,-55:19:48.97,11.91,10.659,10.337,10.287
397,361034196,16:08:03.92,-68:35:19.8,10.394,9.669,9.495,9.423
398,361413119,09:36:36.07,-61:34:59.46,10.98,9.455,9.195,9.078
399,363260203,09:49:32.44,-63:18:23.32,9.097999999999999,8.847999999999999,8.833,8.775
400,364107753,16:45:27.01,-71:50:22.52,7.59,6.479,6.202000000000001,6.141
401,364186197,20:54:02.65,72:34:50.32,9.270000999999999,8.365,8.141,8.078
402,364393429,07:46:22.64,-64:03:21.63,9.83,8.66,8.375,8.263
403,364395234,07:46:00.34,-61:52:47.26,12.68,11.081,10.77,10.697000000000001
404,365389353,21:35:27.51,51:19:24.88,10.62,9.882,9.743,9.706
405,365733349,20:52:40.09,65:36:31.62,10.445,9.193,8.842,8.779
406,365938305,12:02:54.36,74:03:39.63,10.255,8.881,8.497,8.392000000000001
407,366989877,20:08:27.4,-54:19:03,8.95,7.905,7.636,7.5760000000000005
408,367099243,21:10:55,72:36:55.28,11.043,9.892999999999999,9.656,9.609
409,369327947,19:20:57.11,-82:33:35.24,13.0,8.555,8.004,7.686
410,369864738,10:54:30.94,-87:16:11.05,9.908,9.003,8.83,8.738999999999999
411,370133522,20:27:42.88,-56:27:44.23,12.68,8.697000000000001,8.161,7.915
412,370745311,09:38:19.57,-67:30:18.35,11.095,9.526,9.145000999999999,9.036
413,372264750,22:05:13.83,66:46:31.07,8.72,8.443999999999999,8.424,8.442
414,372757221,10:51:34.36,81:19:19.83,10.347999999999999,9.373,9.168,9.084
415,372913430,07:58:08.04,-60:46:49.8,8.296,8.213,8.202,8.227
416,374997123,06:36:53.95,-63:04:45.78,10.690999999999999,9.749,9.481,9.395000999999999
417,375223080,08:55:52.55,-75:55:34.27,10.753,9.877,9.76,9.661
418,375225453,08:55:18.4,-73:10:23.91,10.609000000000002,9.586,9.338,9.315
419,375506058,21:04:48.89,55:35:16.88,8.03,7.541,7.452000000000001,7.439
420,377293776,19:07:24.98,59:05:11.85,12.28,8.457,7.82,7.565
421,377304435,19:08:12.04,55:18:13.29,11.395999999999999,10.363,10.122,10.07
422,378159598,19:38:53.46,41:33:54.56,10.821,10.35,10.335,10.302
423,379286801,18:53:12.44,-54:54:38.9,10.923,10.048,9.847000000000001,9.794
424,380589029,17:55:33.77,-61:44:50.64,12.915,11.677999999999999,11.447000000000001,11.382
425,380783252,17:58:51.48,-60:55:21.82,10.535,9.073,8.687000000000001,8.568
426,381979901,05:10:25.3,-59:32:08.39,12.197000000000001,11.139000000000001,10.890999999999998,10.862
427,382068562,05:18:37.65,-55:53:18.82,11.785,10.7,10.311,10.245
428,382437043,07:48:51.57,-63:43:12.45,9.761000000000001,8.831,8.599,8.493
429,383390264,12:50:21.43,-88:07:16,9.23,8.272,8.014,8.002
430,384549882,09:06:06.65,-54:54:14.12,8.76,8.678001,8.674,8.724
431,385624852,09:13:36.54,-55:11:52.47,8.211,7.8660000000000005,7.7989999999999995,7.795
432,387079085,14:28:05.49,-64:38:03.43,9.496,8.456,8.255,8.193999999999999
433,387664866,21:34:11.67,50:28:53.2,9.623,8.466000000000001,8.304,8.333
434,388624270,08:21:44.31,-51:45:33.99,10.66,9.267000000000001,8.933,8.834
435,389070884,17:29:20.46,-38:38:45.49,8.48,7.403,7.1129999999999995,7.056
436,389182138,22:54:32.41,54:09:42.53,11.140999999999998,9.786,9.311,9.251
437,389924075,05:51:29.8,-70:59:30.51,11.026,9.847999999999999,9.564,9.539
438,394561119,10:22:25.89,-82:13:07.93,10.552999999999999,9.545,9.322000000000001,9.205
439,395171208,21:40:03.49,48:24:24.36,9.437999999999999,8.485,8.397,8.272
440,399144800,10:52:47.72,-67:23:14.9,11.54,9.94,9.597000000000001,9.495
441,399871011,04:58:13.23,08:58:50.97,11.203,10.565999999999999,10.389000000000001,10.318
442,400595342,08:57:46.02,-49:00:02.08,9.88,9.603,9.566,9.533999999999999
443,404467699,01:43:29.13,-14:08:57.07,10.890999999999998,9.769,9.520000999999999,9.46
444,405862830,18:36:14.99,-43:37:14.18,11.002,9.655,9.17,9.07
445,405904232,20:06:15.03,52:09:51.05,10.591,9.594,9.33,9.307
446,406672232,20:37:24.87,22:39:15.72,9.357999999999999,7.636,7.202999999999999,7.102
447,406941612,15:17:18.86,-80:28:24.04,12.67,9.089,8.468,8.204001
448,406976746,15:22:13.32,-83:03:22.37,9.8,8.352,7.997000000000001,7.858
449,407126408,15:38:17.36,-80:48:12.34,10.452,8.842,8.384,8.273
450,408137826,05:13:12.13,06:32:45.29,11.456,10.39,10.089,10.042
451,408203470,20:28:50.63,33:24:50.25,15.73,11.517999999999999,10.972000000000001,10.754000000000001
452,412014494,19:25:29.71,-60:56:27.75,9.71,9.055,8.953,8.892000000000001
453,416195870,19:08:58.1,57:20:38.85,11.470999999999998,9.648,9.258,9.106
454,416624606,20:40:09.13,50:19:25.47,10.755999999999998,9.676,9.356,9.3
455,416987878,21:31:34.11,50:19:14.57,10.782,9.937000000000001,9.831,9.82
456,417676622,19:24:07.75,49:02:24.77,10.077,8.975,8.662,8.588
457,417931607,12:26:05.83,61:15:32.14,9.584,8.38,8.095,8.073
458,417948359,13:16:47.09,49:51:39.81,11.758,10.218,9.793,9.701
459,418959198,22:59:37.74,36:31:03.6,11.308,9.586,9.035,8.955
460,420112589,19:20:41.75,73:11:42.39,14.354000000000001,10.604000000000001,10.026,9.74
461,421894914,22:37:02.09,-76:55:03.38,10.171,9.211,8.967,8.892000000000001
462,424865156,19:28:59.33,47:58:10.35,10.481,9.555,9.344,9.334
463,425163745,03:55:35.24,-02:30:21.41,11.606,10.154,9.818999999999999,9.749
464,425220920,07:26:34.56,07:00:58.79,10.798,9.665,9.372,9.271
465,425721385,19:19:02.83,-43:04:27.2,10.27,9.195,8.942,8.871
466,426077080,15:52:00.24,-76:29:36.57,9.74,9.068999999999999,8.924,8.885
467,427508467,07:48:22.87,06:47:06.23,8.18,8.021,7.9879999999999995,7.933
468,431156009,22:41:34.99,51:57:55.03,9.925,8.913,8.698,8.635
469,434234955,04:15:14.66,14:56:41.42,11.987,10.312000000000001,10.016,9.812999999999999
470,437984134,06:18:10.87,15:57:07.38,8.418,7.837000000000001,7.725,7.683
471,438295981,06:26:39.85,13:17:57.77,10.024,9.136000000000001,8.948,8.905
472,440801822,07:17:31.88,13:23:42.79,9.264,8.316,8.103,8.047
473,441797803,17:37:30.95,73:15:40.3,10.87,10.221,10.023,9.977
474,445586472,07:48:20.16,-57:14:10.72,11.134,10.06,9.908,9.831
475,445859771,14:16:29.01,58:23:24.91,10.98,9.814,9.515,9.417
476,446549905,19:07:10.04,-58:41:50.07,10.136000000000001,9.248,9.099,9.036
477,447061717,10:26:59.34,-52:28:04.34,12.36,8.876,8.285,8.068999999999999
478,447283466,10:28:23.6,-51:42:19.47,8.9,6.959,6.477,6.354
479,449050247,04:30:12.32,05:17:55.77,10.674000000000001,9.461,9.21,9.121
480,449050248,04:30:12.6,05:17:54.35,9.83,9.254,9.033,8.825
481,451599528,18:38:53.11,-85:42:32.89,8.11,7.018,6.723,6.654
482,451606970,19:00:11.88,-84:26:53.47,10.71,9.37,8.927,8.857999999999999
483,458478250,15:28:35.19,66:21:31.35,10.308,9.208,8.951,8.904
484,459969957,16:59:15.88,65:44:50.78,12.784,10.997,10.505,10.322000000000001
485,459970307,16:59:41.77,64:41:57.17,9.955,8.76,8.374,8.347000000000001
486,467179528,13:11:59.18,65:50:01.31,12.940999999999999,9.706,9.065,8.84
487,467666275,11:16:28.59,-60:34:03.63,8.55,7.452999999999999,7.2139999999999995,7.108
488,468148930,20:22:16.76,-88:34:06.58,12.897,11.485,11.187000000000001,11.058
489,468472950,21:25:07.97,40:53:16.16,10.637,9.59,9.334,9.264
490,468845640,22:31:20.18,53:47:45.79,11.630999999999998,9.414,8.861,8.794
491,469782185,19:29:33.96,-37:18:14.43,11.154000000000002,9.412,9.036,8.921
492,1400770435,17:39:50.77,56:04:44.31,9.4101,,,
